行政區,路名,段、號及其他註明,經度,緯度,備註
松山區,東興路,21號,121.565439,25.049756,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,東興路,12號,121.565344,25.049771,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,3號,121.557924,25.048496,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,15號,121.557985,25.049652,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,健康路,195號,121.562153,25.054164,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,30號,121.563889,25.053113,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,33號,121.563695,25.05525,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,64號,121.563873,25.054798,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,82號,121.569852,25.053106,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段23號,121.559109,25.04838,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段101號,121.560989,25.048562,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段151號,121.562566,25.04873,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段197號,121.563725,25.048855,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段622號,121.572354,25.049864,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段692號(捷運松山線3號出口),121.569128,25.051106,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復南路,21號,121.557893,25.047074,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段746號(松山國小)(捷運松山線5號出口),121.578446,25.049984,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段723號(捷運松山線1號出口),121.577753,25.050553,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段687號(捷運松山站2號出口),121.577281,25.05013,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段66巷對面公車專用道,121.576287,25.050107,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段268號,121.566489,25.051506,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段346號,121.566695,25.051208,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段305號,121.560623,25.051455,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,寶清街,77號對面,121.568017,25.052177,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,松河街,180號,121.576664,25.051441,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段241號,121.564865,25.05158,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段385號,121.56911,25.051551,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,市民大道,五段與八德路四段106巷口,121.561488,25.046821,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,四段218號,121.563705,25.048702,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,3段118號,121.5455556,25.0575,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,3段156號,121.5475,25.0575,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,150號,121.548611,25.054722,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,150號公車專用道,121.548888,25.054444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,122號,121.548611,25.053888,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,102號,121.5486111,25.053333,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,100號,121.548611,25.052777,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,100號公車專用道,121.548888,25.052222,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,62號,121.548611,25.051111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,2號,121.5486111,25.05,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,2號,121.5486111,25.049722,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,2號,121.5486111,25.049444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,2號,121.5486111,25.048611,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,2號公車專用道,121.5488889,25.048055,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段88號,121.5486111,25.046944,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段108號,121.5486111,25.045,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段108號公車專用道,121.5488889,25.045277,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段57號,121.5491667,25.045833,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段5號,121.5491667,25.047222,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化南路,1段3號,121.5491667,25.0475,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,5號,121.5491667,25.049166,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,5號,121.5491667,25.049444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,5號,121.5491667,25.050277,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,5號,121.5491667,25.051111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,68號,121.557789,25.050073,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復南路,6巷與22巷公車站牌間,121.557685,25.047393,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復南路,22號,121.5577,25.04694,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,復興南路,1段43號,121.5441667,25.04583333,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,3段25號,121.552022,25.048259,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,3段10號對面,121.550315,25.048248,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,八德路,2段敦化國小側門,121.5481,25.04828,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,長安東路,2段219號,121.5453,25.04828,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段258號(捷運南京復興站5號出口),121.5447222,25.051666,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段272號,121.5452778,25.051666,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段340號,121.5478,25.05161,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段350號前公車專用道,121.5483333,25.051666,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段與敦化北路口,121.5494444,25.051666,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段2號(捷運小巨蛋2號出口),121.550835,25.051581,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段10號(捷運小巨蛋3號出口),121.5525,25.05156,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段18號(捷運小巨蛋4號出口),121.553332,25.051546,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段102號,121.554167,25.051535,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段114號,121.554739,25.051508,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段118號前公車專用道,121.5547,25.05158,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段126號,121.55525,25.051507,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,4段156號,121.556109,25.051468,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段339號,121.5477778,25.05194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段289號,121.5463889,25.05194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,3段253號前公車專用道,121.5441667,25.05194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,長春路,331號,121.5444,25.05461,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,四段130號(7-11便利店前),121.555105,25.05814,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,226號前,121.555558,25.056088,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,190巷口左側,121.555889,25.05455,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,光復北路健康路口(西北角),121.556399,25.053734,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,光復北路健康路口(東南角),121.556736,25.05353,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,健康路,156號(公車三軍總醫院松山分院站),121.557208,25.053598,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,健康路,131號(松山醫院大門),121.557836,25.053882,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,光復北路健康路口(東北角),121.556539,25.053848,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,單號(松山醫院急診室入口),121.555996,25.054616,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,155巷口(公車松山新城站),121.555865,25.055209,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,24號對面(公車西松國小站),121.563753,25.052903,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段125號(公車南京三民路口站),121.560889,25.051524,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段79號,121.559855,25.051662,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,五段29號,121.558149,25.05165,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段199號,121.557131,25.051676,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段139號,121.555275,25.051742,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段139號(公車南京寧安街口站),121.555268,25.051635,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段55-1號(捷運台北小巨蛋5號出口),121.55223,25.05183,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段53巷口(捷運台北小巨蛋1號出口),121.551254,25.051826,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,南京東路,四段1號(公車南京敦化路口(小巨蛋)站),121.549258,25.051795,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,131號(公車南京敦化路口(小巨蛋)站),121.549314,25.052612,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,153號,121.549282,25.054236,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,201號(公車長庚醫院站),121.549352,25.056717,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,四段133號,121.549561,25.057654,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,207號,121.549392,25.05802,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,311號,121.549867,25.058994,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,333巷口(公車富錦街口站),121.550248,25.059761,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,349號,121.550506,25.060386,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,單號(敦北公園),121.550968,25.061274,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,三段181路(公車民權敦化路口站),121.548163,25.062054,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,三段103巷口(公車民權復興路口站),121.544605,25.062169,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,三段146號,121.547512,25.061917,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,三段156路(公車民權敦化路口站),121.547769,25.062008,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,262號,121.550359,25.061442,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,214號,121.548764,25.057936,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,敦化北路,214號(公車民生敦化路口站),121.548993,25.05796,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,三段135號,121.548636,25.057825,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,三段117號(公車民生敦化路口站),121.546757,25.05786,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,三段109號(公車西華飯店站),121.545318,25.057898,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,復興北路,337號,121.544368,25.060184,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,復興北路,367號,121.544427,25.06172,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,四段公車民權東路口站,121.552015,25.06146,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,四段36號,121.552819,25.061603,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,四段雙號邊(停車格13號),121.554088,25.061706,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,雙號邊(停車格8號),121.554632,25.061184,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,雙號邊(停車格17號),121.554722,25.060648,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,雙號邊(停車格28號),121.554898,25.059706,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,雙號邊(科技服務大樓停車場出入口),121.555011,25.059092,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段1號右側前,121.555355,25.058354,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段25號左側前,121.55622,25.058423,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段40號前,121.5575,25.05861111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段65號前,121.5580556,25.05861111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段82號右側前,121.559211,25.058473,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段81號左側公車站前,121.5588889,25.05861111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段117號前,121.560319,25.058718,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段119-2號前,121.5608333,25.05888889,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段146號前,121.56203,25.058618,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段120號右側前,121.5611111,25.05861111,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段180號前,121.56306,25.058678,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段163之1號左側前,121.563012,25.059075,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段163之1號右側前,121.563144,25.059223,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段191號左側前,121.5658333,25.05916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段191號右側前,121.5655556,25.05916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段244號前,121.566604,25.059063,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段280號右側公園門口前,121.5683333,25.05916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段165號前,121.563622,25.05923,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段2號左側前,121.555395,25.058204,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段123號右側前,121.558901,25.062392,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段200號左側公車站前,121.562783,25.062722,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段100號右側公車站前,121.5572222,25.06194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段200號右側前,121.5627778,25.06277778,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,5段32號前,121.564394,25.062906,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,351號右側民權大橋下,121.5683333,25.06388889,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,111號右側前,121.5633333,25.05805556,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,108之2號前,121.5636111,25.0575,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,137號前,121.5633333,25.06055556,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段165號右側社區門口前,121.5630556,25.05944444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,160號前,121.5630556,25.06138889,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,160號右側前,121.5633333,25.06194444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,三民路,165號左側過巷口前,121.5633333,25.06166667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,富錦街口(營區大門前),121.555,25.06083333,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,167號左側過巷口前,121.55547,25.05721,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,光復北路,199號右側富錦街口前,121.555,25.06027778,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,撫遠街,234號前,121.5680556,25.05944444,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,撫遠街,298號前,121.566794,25.060892,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,撫遠街,348號右側過巷口公車站前,121.5663889,25.06222222,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,89號前,121.570353,25.052093,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,157號左側公車站前,121.5697222,25.05472222,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,217號前,121.5686111,25.05888889,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,塔悠路,219號對面邊,121.5686111,25.05916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,延壽街,401號左側前,121.5572222,25.05638889,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民生東路,5段203號前,121.5663889,25.05916667,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段與新中街口,121.559829,25.062369,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,5段1號右側公車站前,121.56402,25.063046,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段100號對面邊公車站前,121.555828,25.062054,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段123號左側公車站前,121.559987,25.062531,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,4段100號左側公車站前,121.555743,25.061875,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,五段與塔悠路口(西北角),121.568012,25.063677,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,五段41號,121.567012,25.063543,嚴禁投入家用垃圾，違者重罰新台幣6000元
松山區,民權東路,五段臨94號(後方),121.567619,25.06363,嚴禁投入家用垃圾，違者重罰新台幣6000元
